Department for Transport statistics,,,,
Accessibility Statistics (http://www.dft.gov.uk/statistics/series/accessibility/),,,,
Table ACS0109,,,,
"Households with good transport access to key services or work1 by rural and urban areas, England, 2007 to 2011",,,,
,,,,Index (2010 England =100)2
Year,Urban,Town + Fringe,Village,Hamlet + Isolated Dwellings
2007 3,118,86,52,41
2008 3,111,82,47,34
2009 3,112,88,47,35
2010,109,87,42,30
2011,108,83,27,29
1 These form part of the Department for Transport Business Plan. For further information see http://www.dft.gov.uk/publications/dft-business-plan-2011-2015/,,,,
2 Values are indexed with a base of 100 for 2010 England value.,,,,
3 Values for 2007 - 2009 are published as experimental statistics only.,,,,
Telephone: [phone],,,,Source: DfT Accessibility Statistics
Email: [email],,,,Last updated: 12 July 2012
,,,,Next update: July 2013
The figures in this table are outside the scope of National Statistics,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,





,,
