"Number of fatalities resulting from a road accident in Great Britain, by road user group: 2001 to 2011",,,,,,,,,,,,

,,,,,,,,,,Number/percentage,,
,,,,,,,,,,,,
,Year,,Pedestrian,Pedal Cyclist,Motorcyclist rider/passenger,Car Occupant,Other road user,All Road User Groups,,Percentage change from previous year,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,2000,,857,127,605,"1,665",155,"3,409",,-0.4,,
,2001,,826,138,583,"1,749",154,"3,450",,1.2,,
,2002,,775,130,609,"1,747",170,"3,431",,-0.6,,
,2003,,774,114,693,"1,769",158,"3,508",,2.2,,
,2004,,671,134,585,"1,671",160,"3,221",,-8.2,,
,2005,,671,148,569,"1,675",138,"3,201",,-0.6,,
,2006,,675,146,599,"1,612",140,"3,172",,-0.9,,
,2007,,646,136,588,"1,432",144,"2,946",,-7.1,,
,2008,,572,115,493,"1,257",101,"2,538",,-13.8,,
,2009,,500,104,472,"1,059",87,"2,222",,-12.5
,2010,,405,111,403,835,96,"1,850",,-16.7
,2011,,453,107,362,883,96,"1,901",,2.8
,,,,,,,,,,
,,,,,,,,,,
,Telephone: [phone],,,,,,,,,Source:  Stats19(DfT)
,Email: [email],,,,,,,,,
,,,,,,,,,,Last updated: 27 September 2012
,,,,,,,,,,Next update: September 2013
,,,,,,,,,,
,Notes and Defintions:,,,,,,,,,
,http://assets.dft.gov.uk/statistics/releases/reported-road-casualties-gb-main-results-2010/reported-road-casualties-gb-main-results-2010-definitions.pdf,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
